detectTime;midx;midy;x;y;width;height;roll;pitch;yaw;correctureX;correctureY;localX;localY;localXSet;localYSet
40;8;-333;505;4;286;286;-0.0226397;-0.0250194;-0.508173;-0.0186397;-0.191519;-0.0176747;-0.000106168;0;3.09133e-13
23;8;-333;505;4;286;286;-0.0226792;-0.0250307;-0.507771;-0.0186792;-0.191531;-0.0178664;-0.000156056;0;3.09133e-13
24;8;-333;505;4;286;286;-0.0227171;-0.0249834;-0.508357;-0.0187171;-0.191483;-0.0178664;-0.000156056;0;3.09133e-13
24;8;-333;505;4;286;286;-0.0227679;-0.0250173;-0.508401;-0.0187679;-0.191517;-0.0178664;-0.000156056;0;3.09133e-13
24;8;-333;505;4;286;286;-0.0227015;-0.024981;-0.508112;-0.0187015;-0.191481;-0.018054;-0.000203474;0;3.09133e-13
23;8;-333;505;4;286;286;-0.0227277;-0.0249404;-0.506893;-0.0187277;-0.19144;-0.018054;-0.000203474;0;3.09133e-13
113;9;-337;547;41;205;205;-0.0227431;-0.0248757;-0.507737;-0.0182431;-0.193376;-0.018054;-0.000203474;0;3.09133e-13
111;9;-337;548;42;202;202;-0.0227134;-0.0248473;-0.508183;-0.0182134;-0.193347;-0.0182489;-0.000253762;0;3.09133e-13
110;8;-336;540;36;216;216;-0.0227989;-0.024844;-0.50781;-0.0187989;-0.192844;-0.0182489;-0.000253762;0;3.09133e-13
110;9;-336;543;38;212;212;-0.0227589;-0.0248261;-0.508779;-0.0182589;-0.192826;-0.0182489;-0.000253762;0;3.09133e-13
110;8;-335;542;39;212;212;-0.0229512;-0.0247773;-0.50896;-0.0189512;-0.192277;-0.0184431;-0.00030436;0;3.09133e-13
73;7;-336;543;40;209;209;-0.0228878;-0.024733;-0.509297;-0.0193878;-0.192733;-0.0184431;-0.00030436;0;3.09133e-13
-928;8;-336;544;40;209;209;-0.0228792;-0.0247524;-0.509073;-0.0188792;-0.192752;-0.0184431;-0.00030436;0;3.09133e-13
72;8;-337;543;38;211;211;-0.0229568;-0.0246442;-0.509466;-0.0189568;-0.193144;-0.0184431;-0.00030436;0;3.09133e-13
72;9;-337;547;41;205;205;-0.022838;-0.0250771;-0.509385;-0.018338;-0.193577;-0.0186325;-0.000356461;0;3.09133e-13
71;8;-336;544;40;208;208;-0.022857;-0.0246242;-0.509262;-0.018857;-0.192624;-0.0186325;-0.000356461;0;3.09133e-13
71;8;-336;546;42;205;205;-0.0229432;-0.0247589;-0.50971;-0.0189432;-0.192759;-0.0186325;-0.000356461;0;3.09133e-13
73;8;-336;544;40;209;209;-0.0229094;-0.0247593;-0.509524;-0.0189094;-0.192759;-0.0188353;-0.000403094;0;3.09133e-13
71;8;-335;543;40;210;210;-0.0229904;-0.0246359;-0.509833;-0.0189904;-0.192136;-0.0188353;-0.000403094;0;3.09133e-13
71;9;-336;547;42;205;205;-0.0229309;-0.0247774;-0.509675;-0.0184309;-0.192777;-0.0188353;-0.000403094;0;3.09133e-13
71;9;-335;544;40;210;210;-0.0230573;-0.0244991;-0.509176;-0.0185573;-0.191999;-0.0190213;-0.000454442;0;3.09133e-13
71;8;-336;542;38;212;212;-0.0230628;-0.0246538;-0.508808;-0.0190628;-0.192654;-0.0190213;-0.000454442;0;3.09133e-13
-929;9;-336;547;42;205;205;-0.0230536;-0.0245532;-0.508506;-0.0185536;-0.192553;-0.0190213;-0.000454442;0;3.09133e-13
72;8;-336;543;39;211;211;-0.023048;-0.0245787;-0.508439;-0.019048;-0.192579;-0.0190213;-0.000454442;0;3.09133e-13
71;9;-335;545;41;208;208;-0.023027;-0.024562;-0.508252;-0.018527;-0.192062;-0.0192215;-0.000505871;0;3.09133e-13
71;8;-336;543;39;211;211;-0.0231021;-0.024475;-0.508468;-0.0191021;-0.192475;-0.0192215;-0.000505871;0;3.09133e-13
71;8;-336;543;39;211;211;-0.0230822;-0.0245446;-0.508781;-0.0190822;-0.192545;-0.0192215;-0.000505871;0;3.09133e-13
73;8;-336;544;40;209;209;-0.0231323;-0.0244293;-0.508704;-0.0191323;-0.192429;-0.0194236;-0.000555162;0;3.09133e-13
72;8;-336;546;42;205;205;-0.0231277;-0.0244801;-0.509072;-0.0191277;-0.19248;-0.0194236;-0.000555162;0;3.09133e-13
71;8;-336;544;40;209;209;-0.0231792;-0.0244466;-0.509715;-0.0191792;-0.192447;-0.0194236;-0.000555162;0;3.09133e-13
72;8;-336;543;39;211;211;-0.0232377;-0.0244829;-0.509881;-0.0192377;-0.192483;-0.0196207;-0.000603576;0;3.09133e-13
71;8;-336;545;41;207;207;-0.0233062;-0.0243973;-0.509945;-0.0193062;-0.192397;-0.0196207;-0.000603576;0;3.09133e-13
-929;8;-336;544;40;209;209;-0.0233543;-0.0243526;-0.509956;-0.0193543;-0.192353;-0.0196207;-0.000603576;0;3.09133e-13
72;8;-336;544;40;209;209;-0.0233938;-0.0244018;-0.510219;-0.0193938;-0.192402;-0.0196207;-0.000603576;0;3.09133e-13
72;9;-335;546;42;206;206;-0.0234045;-0.0243637;-0.51018;-0.0189045;-0.191864;-0.0198112;-0.000651808;0;3.09133e-13
71;8;-335;544;41;209;209;-0.023379;-0.0244037;-0.50983;-0.019379;-0.191904;-0.0198112;-0.000651808;0;3.09133e-13
71;8;-335;542;39;212;212;-0.0234225;-0.024333;-0.509473;-0.0194225;-0.191833;-0.0198112;-0.000651808;0;3.09133e-13
73;8;-336;544;40;209;209;-0.0234435;-0.0243319;-0.509878;-0.0194435;-0.192332;-0.0200065;-0.000700258;0;3.09133e-13
73;7;-336;543;40;209;209;-0.0234796;-0.0242713;-0.510265;-0.0199796;-0.192271;-0.0200065;-0.000700258;0;3.09133e-13
72;8;-336;544;40;208;208;-0.0235224;-0.0242497;-0.509852;-0.0195224;-0.19225;-0.0200065;-0.000700258;0;3.09133e-13
72;9;-336;545;40;208;208;-0.023541;-0.024254;-0.509669;-0.019041;-0.192254;-0.0202053;-0.000752068;0;3.09133e-13
71;8;-336;544;40;209;209;-0.0236215;-0.0241884;-0.509569;-0.0196215;-0.192188;-0.0202053;-0.000752068;0;3.09133e-13
-928;8;-336;545;41;206;206;-0.023655;-0.0242045;-0.510021;-0.019655;-0.192205;-0.0202053;-0.000752068;0;3.09133e-13
73;9;-336;547;42;205;205;-0.023704;-0.0241261;-0.510218;-0.019204;-0.192126;-0.0202053;-0.000752068;0;3.09133e-13
72;9;-336;547;42;205;205;-0.0237054;-0.0240862;-0.510308;-0.0192054;-0.192086;-0.0204052;-0.000805183;0;3.09133e-13
72;8;-336;541;37;214;214;-0.0237257;-0.0240818;-0.510318;-0.0197257;-0.192082;-0.0204052;-0.000805183;0;3.09133e-13
72;9;-335;544;40;210;210;-0.0237394;-0.0240989;-0.509926;-0.0192394;-0.191599;-0.0204052;-0.000805183;0;3.09133e-13
73;7;-336;540;37;215;215;-0.0237735;-0.0240749;-0.509891;-0.0202735;-0.192075;-0.0206059;-0.000857918;0;3.09133e-13
72;9;-336;546;41;206;206;-0.0238224;-0.0240442;-0.509817;-0.0193224;-0.192044;-0.0206059;-0.000857918;0;3.09133e-13
71;8;-336;543;39;211;211;-0.0238453;-0.0240731;-0.509581;-0.0198453;-0.192073;-0.0206059;-0.000857918;0;3.09133e-13
72;8;-336;545;41;207;207;-0.0238879;-0.0240417;-0.509911;-0.0198879;-0.192042;-0.0208076;-0.000911228;0;3.09133e-13
71;8;-336;547;43;203;203;-0.0239458;-0.0240307;-0.509802;-0.0199458;-0.192031;-0.0208076;-0.000911228;0;3.09133e-13
-928;9;-335;544;40;210;210;-0.0239602;-0.023989;-0.510561;-0.0194602;-0.191489;-0.0208076;-0.000911228;0;3.09133e-13
73;8;-335;543;40;210;210;-0.0239685;-0.0239406;-0.510959;-0.0199685;-0.191441;-0.0208076;-0.000911228;0;3.09133e-13
72;9;-336;545;40;208;208;-0.0239756;-0.0239123;-0.510778;-0.0194756;-0.191912;-0.0210122;-0.000964802;0;3.09133e-13
72;8;-336;543;39;211;211;-0.0239725;-0.0239451;-0.510631;-0.0199725;-0.191945;-0.0210122;-0.000964802;0;3.09133e-13
72;9;-335;547;43;204;204;-0.0240037;-0.0238941;-0.511099;-0.0195037;-0.191394;-0.0210122;-0.000964802;0;3.09133e-13
73;8;-337;543;38;211;211;-0.0240223;-0.0238928;-0.511372;-0.0200223;-0.192393;-0.0212101;-0.0010159;0;3.09133e-13
72;8;-336;546;42;205;205;-0.0240445;-0.0237269;-0.511793;-0.0200445;-0.191727;-0.0212101;-0.0010159;0;3.09133e-13
72;9;-336;544;39;210;210;-0.0249071;-0.0240105;-0.512465;-0.0204071;-0.19201;-0.0212101;-0.0010159;0;3.09133e-13
72;8;-335;544;41;209;209;-0.0227772;-0.0233318;-0.510804;-0.0187772;-0.190832;-0.0213982;-0.00107278;0;3.09133e-13
71;4;-335;535;36;218;218;-0.0212994;-0.0255176;-0.509128;-0.0192994;-0.193018;-0.0213982;-0.00107278;0;3.09133e-13
-928;7;-333;533;33;228;228;-0.0251355;-0.024065;-0.512284;-0.0216355;-0.190565;-0.0213982;-0.00107278;0;3.09133e-13
72;9;-337;545;39;209;209;-0.0239418;-0.0250271;-0.510973;-0.0194418;-0.193527;-0.0213982;-0.00107278;0;3.09133e-13
72;8;-333;536;35;224;224;-0.0244668;-0.0249274;-0.511963;-0.0204668;-0.191427;-0.0216247;-0.00112018;0;3.09133e-13
72;8;-335;541;38;215;215;-0.0219516;-0.0245139;-0.512459;-0.0179516;-0.192014;-0.0216247;-0.00112018;0;3.09133e-13
72;4;-336;540;40;208;208;-0.0217613;-0.0237037;-0.511573;-0.0197613;-0.191704;-0.0216247;-0.00112018;0;3.09133e-13
74;5;-338;542;39;207;207;-0.0219479;-0.023325;-0.51142;-0.0194479;-0.192325;-0.0218166;-0.00117828;0;3.09133e-13
72;3;-337;540;40;207;207;-0.0204736;-0.0232718;-0.512119;-0.0189736;-0.191772;-0.0218166;-0.00117828;0;3.09133e-13
72;4;-336;540;40;208;208;-0.0223507;-0.0237708;-0.512796;-0.0203507;-0.191771;-0.0218166;-0.00117828;0;3.09133e-13
73;6;-335;539;38;214;214;-0.0250705;-0.0222941;-0.513051;-0.0220705;-0.189794;-0.0220418;-0.00121893;0;3.09133e-13
72;11;-337;547;39;209;209;-0.0324606;-0.0181847;-0.512323;-0.0269606;-0.186685;-0.0220418;-0.00121893;0;3.09133e-13
-928;16;-339;555;40;202;202;-0.0311995;-0.0125409;-0.514346;-0.0231995;-0.182041;-0.0220418;-0.00121893;0;3.09133e-13
72;15;-333;544;36;222;222;-0.0252488;-0.0126914;-0.524901;-0.0177488;-0.179191;-0.0220418;-0.00121893;0;3.09133e-13
16;25;-279;481;17;368;368;-0.0259128;-0.0192257;-0.528112;-0.0134128;-0.158726;-0.0224469;-0.00112174;0;3.09133e-13
24;26;-210;471;75;390;390;-0.0253364;-0.0424846;-0.526252;-0.0123364;-0.147485;-0.0224469;-0.00112174;0;3.09133e-13
24;10;-212;461;79;378;378;-0.0189857;-0.0218816;-0.524278;-0.0139857;-0.127882;-0.0224469;-0.00112174;0;3.09133e-13
25;-2;-234;453;61;371;371;-0.011799;0.019329;-0.521196;-0.012799;-0.097671;-0.0224469;-0.00112174;0;3.09133e-13
24;-21;-180;427;108;385;385;-0.00599477;0.0100413;-0.518785;-0.0164948;-0.0799587;-0.0227881;-0.00114184;0;3.09133e-13
24;-41;-107;407;181;384;384;0.00106675;0.00189521;-0.520768;-0.0194332;-0.0516048;-0.0227881;-0.00114184;0;3.09133e-13
24;-50;-105;400;185;380;380;0.00632058;0.0312117;-0.52024;-0.0186794;-0.0212883;-0.0227881;-0.00114184;0;3.09133e-13
110;-80;-89;457;288;206;206;0.0119558;0.0364745;-0.504236;-0.0280442;-0.00802546;-0.0227881;-0.00114184;0;3.09133e-13
-975;-89;-40;363;252;377;377;0.0102774;0.0297595;-0.506616;-0.0342226;0.00975949;-0.0227881;-0.00114184;0;3.09133e-13
24;-79;13;375;307;372;372;0.00591672;0.0207847;-0.516921;-0.0335833;0.0272847;-0.0227881;-0.00114184;0;3.09133e-13
25;-55;9;400;304;371;371;-0.0041143;0.0384416;-0.528119;-0.0316143;0.0429416;-0.0227881;-0.00114184;0;3.09133e-13
24;-40;-13;408;275;384;384;-0.0099697;0.0551134;-0.531417;-0.0299697;0.0486134;-0.0227881;-0.00114184;0;3.09133e-13
25;-37;30;416;323;374;374;-0.0156327;0.0384046;-0.531943;-0.0341327;0.0534046;-0.0227881;-0.00114184;0;3.09133e-13
26;-42;83;410;375;376;376;-0.015239;0.0173279;-0.531312;-0.036239;0.058828;-0.0227881;-0.00114184;0;3.09133e-13
24;-46;101;406;393;377;377;-0.0112914;0.0182377;-0.530209;-0.0342914;0.0687377;-0.0227881;-0.00114184;0;3.09133e-13
24;-46;110;402;398;385;385;-0.0103745;0.0176556;-0.526516;-0.0333745;0.0726556;-0.0227881;-0.00114184;0;3.09133e-13
24;-45;133;401;419;389;389;-0.0102024;0.00821139;-0.517884;-0.0327024;0.0747114;-0.0227881;-0.00114184;0;3.09133e-13
24;-43;134;395;412;404;404;-0.00716796;0.0117464;-0.50581;-0.028668;0.0787464;-0.0227881;-0.00114184;0;3.09133e-13
-976;-48;132;400;420;385;385;-0.00133881;0.0150828;-0.497174;-0.0253388;0.0810828;-0.0227881;-0.00114184;0;3.09133e-13
24;-54;120;397;411;378;378;0.00138239;0.0211018;-0.49392;-0.0256176;0.0811018;-0.0227881;-0.00114184;0;3.09133e-13
24;-51;104;397;392;384;384;0.0016131;0.0299839;-0.490615;-0.0238869;0.0819839;-0.0227881;-0.00114184;0;3.09133e-13
24;-60;119;399;418;362;362;0.00106354;0.0233974;-0.488106;-0.0289365;0.0828974;-0.0227881;-0.00114184;0;3.09133e-13
25;-67;120;368;395;410;410;0.00173025;0.0230313;-0.487942;-0.0317697;0.0830313;-0.0227881;-0.00114184;0;3.09133e-13
25;-75;104;366;385;399;399;0.00455109;0.0306532;-0.491026;-0.0329489;0.0826532;-0.0227881;-0.00114184;0;3.09133e-13
24;-86;94;355;375;398;398;0.007935;0.0335814;-0.496827;-0.035065;0.0805814;-0.0227881;-0.00114184;0;3.09133e-13
24;-89;92;366;387;370;370;0.00761436;0.0336343;-0.498053;-0.0368856;0.0796343;-0.0227881;-0.00114184;0;3.09133e-13
24;-88;92;364;384;377;377;0.00469934;0.0313254;-0.498677;-0.0393007;0.0773254;-0.0227881;-0.00114184;0;3.09133e-13
25;-89;104;356;389;391;391;0.00607533;0.026723;-0.499827;-0.0384247;0.078723;-0.0227881;-0.00114184;0;3.09133e-13
-976;-90;97;351;378;399;399;0.0072227;0.0287661;-0.498787;-0.0377773;0.0772661;-0.0227881;-0.00114184;0;3.09133e-13
24;-77;89;371;377;385;385;0.00137136;0.0378051;-0.495501;-0.0371286;0.0823051;-0.0227881;-0.00114184;0;3.09133e-13
25;-66;79;390;375;369;369;-0.00443897;0.0443335;-0.49327;-0.037439;0.0838335;-0.0227881;-0.00114184;0;3.09133e-13
24;-60;74;391;365;379;379;-0.0113718;0.0468037;-0.492865;-0.0413718;0.0838037;-0.0227881;-0.00114184;0;3.09133e-13
24;-62;59;383;344;391;391;-0.0129852;0.0573726;-0.495806;-0.0439852;0.0868726;-0.0227881;-0.00114184;0;3.09133e-13
25;-76;45;370;331;389;389;-0.00819952;0.064102;-0.501037;-0.0461995;0.086602;-0.0227881;-0.00114184;0;3.09133e-13
24;-74;59;373;346;386;386;-0.0106619;0.0566247;-0.504132;-0.0476619;0.0861247;-0.0227881;-0.00114184;0;3.09133e-13
25;-59;66;389;354;385;385;-0.0199734;0.0551004;-0.506457;-0.0494734;0.0881004;-0.0227881;-0.00114184;0;3.09133e-13
24;-40;67;400;347;400;400;-0.0266956;0.0563551;-0.508273;-0.0466956;0.0898551;-0.0227881;-0.00114184;0;3.09133e-13
24;-31;69;412;352;394;394;-0.0366489;0.056132;-0.50783;-0.0521489;0.090632;-0.0227881;-0.00114184;0;3.09133e-13
-976;-6;68;450;364;369;369;-0.0511939;0.0574332;-0.509064;-0.0541939;0.0914332;-0.0227881;-0.00114184;0;3.09133e-13
25;19;62;461;344;397;397;-0.0691253;0.0628247;-0.512442;-0.0596253;0.0938247;-0.0227881;-0.00114184;0;3.09133e-13
25;34;65;477;348;394;394;-0.0751842;0.0623093;-0.512705;-0.0581842;0.0948093;-0.0227881;-0.00114184;0;3.09133e-13
24;38;74;472;348;412;412;-0.0793054;0.0580712;-0.509628;-0.0603054;0.0950712;-0.0227881;-0.00114184;0;3.09133e-13
24;50;68;510;368;360;360;-0.0861169;0.0606242;-0.506905;-0.0611169;0.0946242;-0.0227881;-0.00114184;0;3.09133e-13
25;69;60;508;339;403;403;-0.0976249;0.06449;-0.501693;-0.0631249;0.09449;-0.0227881;-0.00114184;0;3.09133e-13
24;97;71;544;358;386;386;-0.115221;0.0622527;-0.497259;-0.0667209;0.0977527;-0.0227881;-0.00114184;0;3.09133e-13
25;136;72;589;365;375;375;-0.136777;0.0654941;-0.493582;-0.0687774;0.101494;-0.0227881;-0.00114184;0;3.09133e-13
24;165;53;611;339;388;388;-0.15012;0.0823998;-0.494868;-0.0676204;0.1089;-0.0227881;-0.00114184;0;3.09133e-13
24;184;42;630;328;388;388;-0.157494;0.0857959;-0.493716;-0.0654936;0.106796;-0.0227881;-0.00114184;0;3.09133e-13
-976;206;51;654;339;384;384;-0.170119;0.0833487;-0.495017;-0.0671192;0.108849;-0.0227881;-0.00114184;0;3.09133e-13
25;229;42;679;332;381;381;-0.181698;0.0904483;-0.499274;-0.0671978;0.111448;-0.0227881;-0.00114184;0;3.09133e-13
25;241;44;699;342;365;365;-0.188686;0.09091;-0.499766;-0.0681857;0.11291;-0.0227881;-0.00114184;0;3.09133e-13
23;255;55;710;350;371;371;-0.192457;0.0878931;-0.498854;-0.0649568;0.115393;-0.0227881;-0.00114184;0;3.09133e-13
24;277;57;730;350;375;375;-0.209151;0.0886968;-0.496704;-0.0706507;0.117197;-0.0227881;-0.00114184;0;3.09133e-13
24;299;57;750;348;378;378;-0.218329;0.0908016;-0.495208;-0.0688294;0.119302;-0.0227881;-0.00114184;0;3.09133e-13
24;312;54;750;332;404;404;-0.230644;0.0913698;-0.492832;-0.074644;0.11837;-0.0227881;-0.00114184;0;3.09133e-13
24;325;53;775;343;381;381;-0.238016;0.0950764;-0.492515;-0.0755156;0.121576;-0.0227881;-0.00114184;0;3.09133e-13
24;334;54;782;342;385;385;-0.244181;0.0973276;-0.492329;-0.0771815;0.124328;-0.0227881;-0.00114184;0;3.09133e-13
25;348;48;796;336;384;384;-0.252309;0.101119;-0.49294;-0.078309;0.125119;-0.0227881;-0.00114184;0;3.09133e-13
-976;364;42;811;329;386;386;-0.258501;0.103504;-0.49347;-0.0765006;0.124504;-0.0227881;-0.00114184;0;3.09133e-13
25;370;37;814;321;392;392;-0.26547;0.106766;-0.493946;-0.0804697;0.125266;-0.0227881;-0.00114184;0;3.09133e-13
26;376;35;816;315;401;401;-0.270272;0.109144;-0.493982;-0.0822719;0.126644;-0.0227881;-0.00114184;0;3.09133e-13
24;383;30;837;324;373;373;-0.277959;0.112634;-0.492986;-0.0864589;0.127634;-0.0227881;-0.00114184;0;3.09133e-13
25;404;24;850;310;388;388;-0.28988;0.116628;-0.492;-0.0878799;0.128628;-0.0227881;-0.00114184;0;3.09133e-13
25;417;25;869;317;376;376;-0.297514;0.117943;-0.489919;-0.0890136;0.130443;-0.0227881;-0.00114184;0;3.09133e-13
25;425;24;873;312;384;384;-0.30206;0.12039;-0.488645;-0.08956;0.13239;-0.0227881;-0.00114184;0;3.09133e-13
25;441;17;908;324;347;347;-0.306439;0.124163;-0.487823;-0.0859393;0.132663;-0.0227881;-0.00114184;0;3.09133e-13
24;452;8;919;315;347;347;-0.317022;0.130017;-0.487465;-0.0910223;0.134017;-0.0227881;-0.00114184;0;3.09133e-13
25;469;4;944;319;330;330;-0.326613;0.132937;-0.485563;-0.0921126;0.134937;-0.0227881;-0.00114184;0;3.09133e-13
-976;477;6;955;324;325;325;-0.333221;0.134157;-0.482869;-0.0947211;0.137157;-0.0227881;-0.00114184;0;3.09133e-13
111;487;-2;1019;370;216;216;-0.348232;0.142489;-0.482087;-0.104732;0.141489;-0.0227881;-0.00114184;0;3.09133e-13
112;502;-9;1044;373;197;197;-0.356536;0.145874;-0.481517;-0.105536;0.141374;-0.0227881;-0.00114184;0;3.09133e-13
111;515;-14;1059;370;193;193;-0.364486;0.15055;-0.481696;-0.106986;0.14355;-0.0227881;-0.00114184;0;3.09133e-13
93;529;-20;1078;369;182;182;-0.367608;0.152316;-0.481572;-0.103107;0.142316;-0.0227881;-0.00114184;0;3.09133e-13
73;533;-22;1081;366;184;184;-0.365525;0.151166;-0.482169;-0.0990251;0.140166;-0.0227881;-0.00114184;0;3.09133e-13
72;529;-22;1074;363;190;190;-0.36305;0.150989;-0.482538;-0.0985499;0.139989;-0.0227881;-0.00114184;0;3.09133e-13
72;525;-22;1076;369;179;179;-0.363268;0.150671;-0.48205;-0.100768;0.139671;-0.0227881;-0.00114184;0;3.09133e-13
72;528;-21;1076;367;184;184;-0.364923;0.15155;-0.481333;-0.100923;0.14105;-0.0227881;-0.00114184;0;3.09133e-13
71;532;-22;1085;371;174;174;-0.366622;0.152162;-0.481055;-0.100622;0.141162;-0.0227881;-0.00114184;0;3.09133e-13
72;534;-21;1083;368;183;183;-0.368104;0.151397;-0.479185;-0.101104;0.140897;-0.0227881;-0.00114184;0;3.09133e-13
73;540;-18;1098;380;164;164;-0.374664;0.150201;-0.476064;-0.104664;0.141201;-0.0227881;-0.00114184;0;3.09133e-13
72;551;-18;1109;380;165;165;-0.386665;0.154209;-0.475531;-0.111165;0.145209;-0.0227881;-0.00114184;0;3.09133e-13
298;572;-25;1164;407;96;96;-0.399603;0.157766;-0.474892;-0.113603;0.145266;-0.0227881;-0.00114184;0;3.09133e-13
289;583;-30;1178;405;91;91;-0.415514;0.156436;-0.47161;-0.124014;0.141436;-0.0227881;-0.00114184;0;3.09133e-13
-711;584;-27;1180;409;88;88;-0.424964;0.159209;-0.470899;-0.132964;0.145709;-0.0227881;-0.00114184;0;3.09133e-13
289;599;-22;1201;420;77;77;-0.435101;0.160217;-0.471946;-0.135601;0.149217;-0.0227881;-0.00114184;0;3.09133e-13
290;604;-10;1208;434;72;72;-0.324207;0.149224;-0.471122;-0.0222075;0.144224;-0.0227881;-0.00114184;0;3.09133e-13
72;534;-3;1082;385;184;184;-0.320454;0.147981;-0.471458;-0.0534537;0.146481;-0.0227881;-0.00114184;0;3.09133e-13
73;510;-13;1052;369;196;196;-0.317341;0.147211;-0.471512;-0.0623411;0.140711;-0.0227881;-0.00114184;0;3.09133e-13
16;133;-162;643;188;260;260;-0.315703;0.14668;-0.471658;-0.249203;0.0656796;-0.0227881;-0.00114184;0;3.09133e-13
72;481;-19;1016;356;210;210;-0.309627;0.147157;-0.472357;-0.0691271;0.137657;-0.0227881;-0.00114184;0;3.09133e-13
72;472;-21;1004;351;216;216;-0.302655;0.146185;-0.471491;-0.0666545;0.135685;-0.0227881;-0.00114184;0;3.09133e-13
72;463;-19;990;348;227;227;-0.295765;0.143968;-0.470873;-0.0642646;0.134468;-0.0227881;-0.00114184;0;3.09133e-13
72;454;-13;974;347;240;240;-0.290724;0.142937;-0.470397;-0.0637241;0.136437;-0.0227881;-0.00114184;0;3.09133e-13
73;444;-13;953;336;263;263;-0.283758;0.14146;-0.469757;-0.0617577;0.13496;-0.0227881;-0.00114184;0;3.09133e-13
73;435;-10;951;346;248;248;-0.277068;0.137789;-0.468611;-0.0595679;0.132789;-0.0227881;-0.00114184;0;3.09133e-13
73;425;-6;946;355;238;238;-0.268676;0.135956;-0.468003;-0.0561755;0.132956;-0.0227881;-0.00114184;0;3.09133e-13
16;415;-4;845;266;420;420;-0.266132;0.136133;-0.467807;-0.0586317;0.134133;-0.0227881;-0.00114184;0;3.09133e-13
72;404;-7;921;350;246;246;-0.258525;0.13715;-0.468224;-0.0565248;0.13365;-0.0227881;-0.00114184;0;3.09133e-13
111;396;-7;920;357;232;232;-0.248535;0.131525;-0.466339;-0.0505352;0.128025;-0.0227881;-0.00114184;0;3.09133e-13
25;393;3;817;267;432;432;-0.244858;0.129701;-0.466406;-0.048358;0.131201;-0.0227881;-0.00114184;0;3.09133e-13
111;366;2;881;357;250;250;-0.228688;0.137299;-0.467297;-0.0456882;0.138299;-0.0227881;-0.00114184;0;3.09133e-13
25;358;-13;793;262;410;410;-0.226689;0.138716;-0.467746;-0.0476892;0.132216;-0.0227881;-0.00114184;0;3.09133e-13
111;343;-12;865;350;236;236;-0.213542;0.134528;-0.465308;-0.0420421;0.128528;-0.0227881;-0.00114184;0;3.09133e-13
112;327;-5;867;375;200;200;-0.203375;0.129744;-0.463197;-0.0398748;0.127244;-0.0227881;-0.00114184;0;3.09133e-13
